id,name,rating,address,city,lat,lon
586,quickly-castro-valley,3,20893 Redwood Rd,Castro Valley,37.69477911,-122.0739795
587,china-kitchen-express-san-leandro,2,13780 E 14th St,San Leandro,37.7154007,-122.1423264
588,pho-an-hoa-san-leandro,3.5,14391 Washington Ave,San Leandro,37.702842,-122.142028
589,tuttimelon-alameda,3.5,2402 Central Ave,Alameda,37.76394,-122.24266
590,banh-mi-ba-le-oakland,4.5,1909 International Blvd,Oakland,37.78606,-122.24101
591,pokeatery-castro-valley,4.5,18911 Lake Chabot Rd,Castro Valley,37.70864,-122.09134
592,hot-spot-alameda,3.5,2321 Santa Clara Ave,Alameda,37.76570347,-122.2423786
593,worlds-fare-donuts-hayward,4.5,20770 Hesperian Blvd,Hayward,37.66518826,-122.1164806
594,taqueria-los-pericos-san-leandro,4,1389 E 14th St,San Leandro,37.72437,-122.155085
595,pho-anh-ha-san-leandro,3.5,2089 E 14th St,San Leandro,37.71929,-122.14865
596,craw-station-san-leandro,3.5,15040 Farnsworth St,San Leandro,37.69066472,-122.151571
597,r-and-d-cafe-san-lorenzo,4,15813 Channel St,San Lorenzo,37.67703148,-122.1425618
598,munch-hayward,4,27560 Tampa Ave,Hayward,37.631869,-122.075384
599,foodnet-supermarket-san-leandro-2,3.5,1960 Lewelling Blvd,San Leandro,37.6795,-122.15479
600,yo-bowl-hayward,4,8 Southland Mall,Hayward,37.651128,-122.101296
601,yogurt-hill-hayward-4,4,1081 B St,Hayward,37.67355,-122.08114
602,alohana-hawaiian-grill-san-leandro,3,15555 E 14th St,San Leandro,37.700116,-122.126858
